# doc pdvd/50 r2 d51_dqdx_rr_apa.py det=pdhd ref=stm/pdhd_ref_dqdx.json status=0 max_abs_x=1e+09 low_thr=21844 (0.40 x plateau 54609.2) complete_max_flow=0.05 files=61
det	event	block	cluster	status	npts	nkept	ngood	length	len_kept	pts_per_cm	kink	exit_L	left_L	has_left	f_low	rrmin	rrmax	reach	nbins	contrast	k_muon	shape_muon	k_proton	shape_proton	best	med_chi2	doc55	complete	n_u0	n_u1	n_u2	n_u3	med_0_1	med_1_2	med_2_3	med_3_5	med_5_7	med_7_10	med_10_15	med_15_20	med_20_30	med_30_40	med_40_60	n_0_1	n_1_2	n_2_3	n_3_5	n_5_7	n_7_10	n_10_15	n_15_20	n_20_30	n_30_40	n_40_60
pdhd	028084_0_d51hstm	350	35	0	721	721	717	459.5940	459.5940	1.5601	721	460.1940	0.0000	0	0.0432	0.0000	459.5940	1	8	1.0134	0.8059	0.1877	0.4800	0.2269	muon	1.5620	0	1	0	0	717	0	nan	nan	nan	52561	52329	63307	60247	46941	57515	56805	52571	2	2	1	3	3	5	8	7	14	15	32
pdhd	028084_0_d51hstm	430	43	0	224	224	214	140.1849	140.1849	1.5266	224	140.7849	0.0000	0	0.1215	0.0000	140.1849	1	8	0.1320	0.2743	1.0687	0.1634	1.1120	muon	2.0509	0	0	0	0	214	0	nan	nan	nan	3846	14056	7383	11701	46589	25747	46656	58319	2	1	0	3	3	5	3	8	16	17	32
pdhd	028084_0_d51hstm	970	97	0	109	95	95	66.9354	58.2566	1.6307	94	58.2990	9.2364	1	0.0211	0.0000	58.2566	1	7	1.0206	0.7136	0.4860	0.4274	0.5320	muon	6.3567	0	1	0	95	0	0	nan	nan	nan	nan	25694	30769	59812	40859	61215	56111	74038	2	2	2	2	4	4	9	8	17	16	29
pdhd	028084_0_d51hstm	1080	108	0	154	154	154	98.7002	98.7002	1.5603	154	99.3002	0.0000	0	0.0260	0.0000	98.7002	1	8	0.9148	0.7364	0.2056	0.4386	0.2461	muon	1.2313	0	1	0	0	0	154	nan	nan	nan	53857	58049	57243	34420	45934	55957	52043	49907	2	2	1	3	4	5	8	7	17	15	30
pdhd	028084_0_d51hstm	1170	117	0	515	515	515	332.3576	332.3576	1.5495	515	332.9576	0.0000	0	0.0233	0.0000	332.3576	1	8	1.1576	0.7991	0.3132	0.4759	0.3266	muon	1.5205	0	1	0	0	0	515	nan	nan	nan	43460	77458	69277	50278	49806	79174	30653	55769	2	2	2	3	4	5	8	9	16	16	29
pdhd	028084_10_d51hstm	460	46	0	253	253	253	159.5045	159.5045	1.5862	253	160.1045	0.0000	0	0.0158	0.0000	159.5045	1	8	1.4346	0.6420	0.5693	0.3824	0.6055	muon	1.5658	0	1	0	0	253	0	nan	nan	nan	49727	17036	24492	53357	65138	57364	59508	55765	2	1	2	3	3	5	7	8	14	17	32
pdhd	028084_10_d51hstm	1080	108	0	296	293	293	195.1722	192.9024	1.5189	292	192.3110	2.9579	1	0.0205	0.0000	192.9024	1	7	1.9010	0.9373	0.3009	0.5614	0.2933	proton	1.4838	0	1	52	241	0	0	nan	nan	nan	nan	57637	85579	93141	81648	43092	34562	59339	2	1	2	2	4	4	8	9	15	14	32
pdhd	028084_10_d51hstm	1090	109	0	900	900	900	574.7041	574.7041	1.5660	900	571.8080	0.0000	0	0.0278	0.0000	574.7041	1	8	2.2780	1.1389	0.0763	0.6783	0.0868	muon	1.4587	1	1	81	471	0	348	nan	nan	nan	111729	99060	93101	66164	73691	66813	62778	63873	2	1	1	4	3	5	7	9	16	17	31
pdhd	028084_11_d51hstm	340	34	0	414	414	410	252.4216	252.4216	1.6243	414	253.0216	0.0000	0	0.3463	0.0000	252.4216	1	8	3.3903	0.3845	0.6787	0.2290	0.7154	muon	1.6200	0	0	410	0	0	0	nan	nan	nan	24065	7673	33042	45507	21136	22198	27837	62570	2	2	1	4	3	5	8	8	16	16	32
pdhd	028084_11_d51hstm	590	59	0	275	273	273	179.9021	178.4921	1.5295	272	178.5453	1.9568	1	0.0330	0.0000	178.4921	1	8	1.7848	1.0355	0.0468	0.6167	0.0612	muon	2.9289	0	1	0	0	273	0	nan	nan	nan	98701	86494	75638	75670	62303	60203	62627	54768	2	2	1	3	3	5	8	7	16	14	30
pdhd	028084_11_d51hstm	1100	110	0	238	238	238	151.7730	151.7730	1.5681	238	152.3730	0.0000	0	0.0378	0.0000	151.7730	1	8	3.4904	1.2392	0.2024	0.7380	0.1875	proton	1.5992	0	1	0	0	0	238	nan	nan	nan	174668	111902	85292	73334	89729	66886	54543	66061	2	1	1	3	3	5	8	7	17	15	32
pdhd	028084_11_d51hstm	1160	116	0	645	645	644	418.0137	418.0137	1.5406	645	418.6137	0.0000	0	0.0590	0.0000	418.0137	1	8	0.6752	0.8131	0.4050	0.4843	0.4354	muon	1.4224	0	0	0	0	0	644	nan	nan	nan	28748	87166	58753	43695	68454	54387	56079	67633	2	2	1	3	3	5	7	9	15	16	28
pdhd	028084_11_d51hstm	1300	130	0	110	110	110	70.5261	70.5261	1.5597	110	71.1261	0.0000	0	0.0000	0.0000	70.5261	1	8	0.9800	1.0068	0.2827	0.5996	0.3117	muon	1.4848	0	1	0	0	0	110	nan	nan	nan	55452	55841	105035	79481	65348	65071	59438	76827	2	2	2	3	3	4	8	6	16	16	31
pdhd	028084_12_d51hstm	360	36	0	302	301	301	192.5854	192.0199	1.5675	300	192.0654	1.1200	1	0.1296	0.0000	192.0199	1	8	1.6109	0.8174	0.3115	0.4868	0.3260	muon	4.4218	0	0	301	0	0	0	nan	nan	nan	86775	30818	78710	58038	52141	58968	58674	43009	2	2	2	3	3	5	6	7	17	16	33
pdhd	028084_12_d51hstm	460	46	0	288	288	288	181.9930	181.9930	1.5825	288	182.5930	0.0000	0	0.1840	0.0000	181.9930	1	8	1.0125	0.5544	0.5019	0.3302	0.5243	muon	4.9605	0	0	288	0	0	0	nan	nan	nan	48664	34840	25526	17015	62353	77134	38166	31368	2	2	1	3	3	6	8	7	15	15	34
pdhd	028084_12_d51hstm	760	76	0	475	475	472	296.6151	296.6151	1.5913	475	297.2151	0.0000	0	0.2818	0.0000	296.6151	1	7	1.1888	0.7718	0.5730	0.4627	0.5928	muon	1.9929	0	0	472	0	0	0	nan	nan	nan	47539	nan	20679	54152	102131	93617	36646	50706	2	2	2	3	2	6	7	8	16	15	33
pdhd	028084_12_d51hstm	1010	101	0	694	684	684	444.0302	437.2816	1.5642	683	433.2646	7.3047	1	0.0058	0.0000	437.2816	1	8	0.6722	1.1518	0.1115	0.6860	0.1264	muon	1.4634	0	1	0	254	0	430	nan	nan	nan	81625	95248	98721	77903	78622	70913	73206	60362	2	2	2	3	3	5	8	8	17	15	31
pdhd	028084_12_d51hstm	1170	117	0	149	149	149	96.5407	96.5407	1.5434	149	97.1407	0.0000	0	0.0000	0.0000	96.5407	1	7	1.0174	1.0596	0.0899	0.6352	0.1120	muon	2.8005	0	1	0	149	0	0	nan	nan	nan	80877	nan	85050	77840	63102	69275	64475	57594	2	2	1	4	2	4	7	9	16	14	32
